Name,Category,Brand,ImageURL,PLU,Barcode,Package,Price
ACEITE IDEAL 12/1000 ML,Condimentos,Ideal,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/146_3000,146,840107900045,Caja x12,39.99
ACEITE IDEAL 24/445 ML,Condimentos,Ideal,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/145_2999,145,840107900106,Caja x24,43.50
ADRENALINE ENERGIZANTE GRANDE 12/16OZ,Bebidas,Adrenaline,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/56_1480,56,7421600303828,Caja x12,30.25
ADRENALINE ENERGIZANTE PEQUENA 24 /10.5 OZ,Bebidas,Adrenaline,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/57_1481,57,7421600303835,Caja x24,49.79
Aguacate FL / Caribbean 24CT,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/525_FLORIDA.png,525,4771,Caja x24,43.88
AMP GOLD 12/20 OZ,Bebidas,AMP,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/134_1255,134,7401005906862,Caja x12,20.89
ARROZ BLANCO MACARENA 6/ 4LB,Granos,Macarena,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/302_3364.jpg,302,7401002902706,Caja x6,25.99
ARROZ GALLO DORADO 25/1 LB,Granos,Gallo Dorado,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/309_3360.jpg,309,7401002902676,Caja x25,26.91
ARROZ GALLO DORADO 5/5 LB,Granos,Gallo Dorado,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/310_3361.jpg,310,7401002911050,Caja x5,28.41
ARROZ GALLO DORADO 8PACK/1 KILO,Granos,Gallo Dorado,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/308_3359.jpg,308,7401002911128,Caja x8,21.07
ARROZ MACARENA 6/ 4LB,Granos,Macarena,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/301_3363.jpg,301,7401002902690,Caja x6,25.99
B&B CONCENTRADO DE HORCHATA 12/22.9 OZ,Bebidas,Concentrado,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/282_1667.jpg,282,738777050187,Caja x12,51.37
B&B CONCENTRADO JAMAICA 12/ 22.9 OZ,Bebidas,Concentrado,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/281_1665.jpg,281,738777050194,Caja x12,51.37
Baby Green Mango / Criollo 20LB,Frutas y Vegetales Frescos,,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/471_be13627e-ae48-439e-8582-746436c4a5ac.JPG,471,CTD-1133,,69.32
Babys Banana 23LB,Frutas y Vegetales Frescos,,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/447_baby.jpeg,447,CTD-1108,,42.72
Bay Leaves / Hoja de Laurel 12CT,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/488_CTD-1152-Bay%20Leaves%20%20Hoja%20de%20Laurel%2012CT.jpg,488,3062,Caja x12,28.33
BEBIDA ENERGIZANTE RAPTOR BOTTLE PET24/ 20 OZ,Bebidas,Raptor,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/58_1489,58,081537204536,Caja x24,29.99
Berro / Watercrest 24CT,Frutas y Vegetales Frescos,,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/526_2c81c89e-fd76-4402-829e-8eb0919bd8de.JPG,526,CTD-1190,,31.80
Betabel Jumbo bunch 12CT,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/527_beta.webp,527,4539,Caja x12,25.73
BOING GUAYABA BOTELLIN VIDRIO 354 ML 24/12 OZ 01/25,Bebidas,BOING,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/315_CTD-1023.jpeg,315,CTD-1023,Caja x24,25.00
BOING MANGO BOTELLIN VIDRIO 354 ML 24/12 OZ 04/25,Bebidas,BOING,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/314_CTD-1022.jpeg,314,CTD-1022,Caja x24,25.00
BOING MANGO TETRA PAK 500 ML 24/16.9 OZ,Bebidas,BOING,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/573_CTD-1235.jpeg,573,CTD-1235,Caja x24,29.28
Boniato Root 40LB,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/547_boniato.png,547,4546,Caja x40,67.00
Burro Banana 35LB,Frutas y Vegetales Frescos,,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/448_banana-burro.jpg,448,CTD-1109,,26.02
BUTTER COOKIES BAG 26/11.0 OZ,Galletas,BUTTER,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/386_CTD-1057.jpeg,386,0474-41163-409865,,108.54
Cachucha Peppers 8LB,Frutas y Vegetales Frescos,,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/454_71aa2689-0205-4e8d-ad85-1906b56b2a3a.JPG,454,CTD-1116,,27.69
Calabacita  Mexicana 35LB,Frutas y Vegetales Frescos,,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/510_94fa136e-c888-4d5b-a0bc-0d8ebb5e4fbe.JPG,510,CTD-1174,,37.44
Calabaza De Castilla / Arjuna 32LB,Frutas y Vegetales Frescos,,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/559_calabaza-castilla-400.png,559,CTD-1223,,21.91
Caribe Peppers 20LB,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/455_CTD-1117-Caribe%20Peppers%2020LB.jpg,455,4678,Caja x20,55.44
Cassava / Yuca Chips 1210.58oz,Frutas y Vegetales Frescos,PO Vida,,465,8-64590-00317,Caja x12,47.99
Chamomille / Manzanilla 12CT,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/489_CTD-1153-Chamomille%20Manzanilla%2012CT.jpg,489,4833/ 8-64590-00055-6,Caja x12,24.86
Chayote Black 38LB,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/560_CTD-1224-Chayote%20Black%2038LB.jpg,560,CTD-1224,Caja x38,33.47
Chayote con Espinas 38LB,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/561_CTD-1225-Chayote%20con%20Espinas%2038LB.jpg,561,4785,Caja x38,29.05
Chenese Long Beans 30LB,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/437_CTD-1098-Chenese%20Long%20Beans%2030LB.jpg,437,4527,Caja x30,69.32
CHIKY Chocolate Cookies Bag 16/16.9 Oz,Galletas,CHIKY,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/384_CTD-1055.jpeg,384,0300-86581-314010,Caja x16,53.99
CHIKY STRAWBERRY COOKIES BAG 16/16.9OZ,Galletas,CHIKY,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/383_CTD-1054.jpeg,383,0300-86581-010875,Caja x16,53.99
Chilaca Peppers 20LB,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/456_CTD-1118-Chilaca%20Peppers%2020LB.jpg,456,4711,Caja x20,61.22
Chile Cobanero 183oz,Frutas y Vegetales Frescos,,,457,CTD-1119,,77.41
Chile De Arbol 20LB,Frutas y Vegetales Frescos,,,458,CTD-1120,,97.07
CHILE OLANCHO 12/20 OZ.,Condimentos,D Olancho,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/158_5435,158,7421206000039,Caja x12,32.04
CHILE OLANCHO 36/4.5 OZ,Condimentos,D' Olancho,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/157_5431,157,7421206000022,Caja x36,35.99
Chile/Habanero Plantain Chips 1215.86oz,Frutas y Vegetales Frescos,,,466,CTD-1128,,47.98
Chile/Jalapeño Plantain Chips 1215.86oz,Frutas y Vegetales Frescos,,,467,CTD-1129,,47.98
Chile/Limon Plantain Chips 1215.86oz,Frutas y Vegetales Frescos,,,468,CTD-1130,,47.98
Chinese Bittermelon 30LB,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/438_CTD-1099-Chinese%20Bittermelon%2030LB.jpg,438,4783,Caja x30,56.61
Chinese Eggplant 30LB,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/439_CTD-1100-Chinese%20Eggplant%2030LB.jpg,439,3089,Caja x30,52.20
Chinese Okra / Sinqua 30LB,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/440_CTD-1101-Chinese%20Okra%20Sinqua%2030LB.jpg,440,4656,Caja x30,40.44
Chipilin 12CT,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/490_CTD-1154-Chipilin%2012CT.jpg,490,8-64590-00050-1,Caja x12,43.36
CHOCOLISTO MILK MODIFIER BAG OW 18/7.05OZ,Abarrotes,CHOCOLISTO,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/390_CTD-1061.jpeg,390,0100-51817-500099,Caja x18,36.22
CHOCOLISTO MILK MODIFIER JAR OW 12/10.5OZ,Abarrotes,CHOCOLISTO,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/388_CTD-1059.jpeg,388,0100-51817-516106,Jar12,40.77
CHOCOLISTO MILK MODIFIER JAR OW 6/35.2OZ,Abarrotes,CHOCOLISTO,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/389_CTD-1060.jpeg,389,0100-51817-505131,Jar6,56.04
CHOCOLISTO STRAWBERRY MILKMOD BAG 18/7.05OZ,Abarrotes,CHOCOLISTO,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/391_CTD-1062.jpeg,391,0100-51817-502659,Caja x18,36.22
CHONTALENO QUESO EN TROZOS 1/14OZ CJ 12,Lácteos,Chontaleno,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/194_8341,194,810118992070,Por unidad,7.49
CHONTALENO QUESO MOROLIQUE TABLETA 1/14OZ CJ 12,Lácteos,Chontaleno,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/195_8342,195,810118992063,Por unidad,7.49
CLOVER BRAND MARGARINA DOMESTICA 24 PCS 400 GRS.,Condimentos,Clover,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/286_3096.jpg,286,7421001602018,Caja x24,57.50
COCA COLA 24/12 OZ,Bebidas,Coca Cola,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/340_1236.jpg,340,1236,Caja x24,32.20
COCA-COLA 1/2 LT.,Bebidas,Coca Cola,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/431_CTD-1097.jpeg,431,CTD-1097,Caja x24,37.99
Coco Verde 10CT,Frutas y Vegetales Frescos,,,528,CTD-1192,,30.64
COLCAFE 3 IN 1 JAR 12/13.4 OZ,Abarrotes,COLCAFE,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/397_CTD-1068.jpeg,397,0100-17202-101685,Caja x12,91.42
Colcafe Instant Coffee Jar 3 Oz x 6,Abarrotes,COLCAFE,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/395_CTD-1066.jpeg,395,0-17202-50170-9,Caja x6,27.29
Colcafe Instant Coffee Jar 6 Oz x 6,Abarrotes,COLCAFE,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/396_CTD-1067.jpeg,396,0-17202-50189-1,Caja x6,49.04
Colombiana la Nuestra Kola Soda 12/1.5 lt,Bebidas,Colombiana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/373_CTD-1044.jpeg,373,850050430889,Caja x12,27.99
CORONA CHOCO ZERO SUGAR OW 20/5.86OZ,Abarrotes,CORONA,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/394_CTD-1065.jpeg,394,0100-51817-508286,Caja x20,76.14
CORONA CHOCOLATE TRAD BARS 20/17.06OZ,Abarrotes,CORONA,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/393_CTD-1064.jpeg,393,0100-51817-505377,Caja x20,107.90
CORONA CHOCOLATE TRAD TAB OW 20/14.1 OZ,Abarrotes,CORONA,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/392_CTD-1063.jpeg,392,0100-51817-505100,Caja x20,107.90
CR-ADRENALINE ENERGIZANTE PEQUENA 24 /10.5 OZ,Bebidas,Adrenaline,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/350_CR-1481.png,350,CR-7421600303835,Caja x24,49.79
CR-AMP GOLD 12/20 OZ,Bebidas,,,436,CR-1255,,20.89
CR-DONA NITA CONCHAS 1/4.94OZ CJ 14,Galletas,Dona Nita,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/368_CR-5391.png,368,CR-810118993022,Por unidad,1.39
CR-LA FINCA CHICHARRON BOTANERO 12/6 OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/353_CR-6117.png,353,CR-810118991264,Caja x16,52.23
CR-LA FINCA CHICHARRON RUEDA CHILE LIME 24/3.02 OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/337_CR-6233.png,337,CR-851356007072,Caja x24,44.99
CR-LA FINCA CONCHAS 1/10 OZ CJ 10,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/319_CR-5534.png,319,CR-851356007607,Por unidad,3.77
CR-LA FINCA COTIJA POLVO 1/16 OZ CJ 12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/359_CR-8199.png,359,CR-851356007997,Por unidad,4.89
CR-LA FINCA CREMA CHONTALENO 1/ 32 OZ. CJ 8,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/574_CR-8352.png,574,CR-810118991745,Por unidad,6.69
CR-LA FINCA CREMA HONDURENA 1/ 16 OZ. CJ 12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/432_CR-8353.png,432,CR-810118991707,Por unidad,3.49
CR-LA FINCA CREMA HONDURENA 1/ 32 OZ. CJ 8,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/433_CR-8350.png,433,CR-810118991677,Por unidad,6.29
CR-LA FINCA CREMA SALVADORENA 1/ 16 OZ. CJ 12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/435_CR-8354.png,435,CR-810118991714,Por unidad,3.49
CR-LA FINCA CREMA SALVADORENA 1/ 32 OZ. CJ 8,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/434_CR-8351.png,434,CR-810118991684,Por unidad,6.29
CR-LA FINCA FRIJOL PILOY ROJO 12/ 24 OZ (680G),Granos,,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/356_CR-3229.png,356,CR-810118991554,Caja x12,115.80
CR-LA FINCA GUARACHA REDONDA 1/10 OZ CJ 10,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/354_CR-5530.png,354,CR-851356007560,Por unidad,3.77
CR-LA FINCA QUESO FRESCO 6/ 10 OZ. CJ12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/352_CR-8208.png,352,CR-810118990465,pack6,16.90
CR-LA FINCA QUESO PARA PUPUSAS 1/16 OZ CJ 12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/351_CR-8198.png,351,CR-851356007980,Por unidad,5.29
CR-LA FINCA SALV SEMITA DE ARROZ 1/10 OZ CJ 10,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/355_CR-5532.png,355,CR-851356007584,Por unidad,3.77
CR-LA FINCA TOSTADA HORNEADA GUAJILLO 12/ 8.84 OZ.,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/367_CR-6231.png,367,CR-810118990519,Caja x12,30.48
CR-LF OAXACA 1/ 16 OZ CJ 8 (UNIDAD),Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/358_CR-8170.png,358,CR-810118990090,Por unidad,6.99
CR-LF QUESILLO 1/16 OZ CJ 8 (UNIDAD),Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/357_CR-8168.png,357,CR-810118990083,Por unidad,7.49
CR-NATURAS SOFRITO CRIOLLO 24/7.1 OZ (200 GRS),Condimentos,Naturas,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/427_CR-5467.png,427,CR-850022820885,Caja x24,38.75
Culantro 40CT,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/491_665aa71c-8ec9-4413-bb7c-c666eac7c89c.JPG,491,4921,Caja x40,30.64
Curry Leaves 121.5oz,Frutas y Vegetales Frescos,,,492,CTD-1156,,30.00
DB MAIZ TRILLADO AMARILLO 6/4 LBS,Granos,Dona Betty,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/287_3400.jpg,287,8341070812684,pack6,35.94
DB MAIZ TRILLADO BLANCO 6/4 LBS,Granos,Dona Betty,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/288_3401.jpg,288,8341070131945,pack6,38.71
DE LA GRANJA JUGO DE NARANJA PET 12/500 ML,Bebidas,De La Granja,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/300_1438.jpg,300,7406189008579,Caja x12,21.36
DE LA GRANJA JUGO DE NARANJA PET 6/ 990 ML.,Bebidas,De la Granja,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/320_1434.jpg,320,7401000707327,Caja x6,21.99
DIANA BACORNS 24/1.48 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/242_6330,242,748757000101,Caja x24,37.99
DIANA CARAMEL CORN 24/4.76 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/243_6331,243,748757000378,Caja x24,37.99
DIANA CHEESTEENS 24/4.05 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/244_6332,244,748757000149,Caja x24,37.99
DIANA CORN CHIPS HOT 24/4.05 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/245_6333,245,748757000187,Caja x24,37.99
DIANA CORN CURLS 24/1.69 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/246_6334.jpg,246,748757000019,Caja x24,37.99
DIANA CORNBRIGHTS 24/4.51 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/247_6337,247,748757000392,Caja x24,37.99
DIANA CORNSTICKS 24/5.57 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/248_6338,248,748757000248,Caja x24,37.99
DIANA CORNSTICKS SPICY/LIME SMALL 24/ 5.6 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/252_6347,252,859267000809,Caja x24,37.99
DIANA HOT CURLS 24/2.32 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/249_6339,249,748757000125,Caja x24,37.99
DIANA JALAPENOS 24/3.84 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/250_6340,250,748757001085,Caja x24,37.99
DIANA NACHOS 24/3.52 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/251_6341,251,748757000224,Caja x24,37.99
DIANA TOZTECAS ORIGINAL 24/5.29 OZ,Snacks y Botanas,Diana,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/253_6349,253,859267000281,Caja x24,37.99
Dikon Root 40LB,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/441_CTD-1102-Dikon%20Root%2040LB.jpg,441,4598,Caja x40,26.19
DON JULIO CONSOME SABOR A POLLO BOLSA 12/ 380 GRS.,Condimentos,Don Julio,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/299_5612.jpg,299,714258000421,Caja x12,38.30
DON JULIO CUBITOS DE POLLO BOLSITA 48/ 25 UDS 100GR.,Condimentos,Don Julio,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/298_5610.jpg,298,714258009714,Caja x48,51.43
DON JULIO EMPANIZADOR 12/ 9.8 OZ,Harinas,Don Julio,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/303_5202.jpg,303,714258001459,Caja x12,48.75
