Name,Category,Brand,ImageURL,PLU,Barcode,Package,Price
LA FINCA ARROZ GRANO LARGO 5/4 LB,Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/572_3368.jpg,572,8101189924766,Caja x5,32.45
LA FINCA CHAMPURRADA TRADICIONAL 10 UDS/15 OZ CJ 12 PACK,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/154_5383,154,810118992537,Por unidad,4.89
LA FINCA CHICHARRON BOTANERO 12/6 OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/222_6117,222,810118991264,Caja x16,52.23
LA FINCA CHICHARRON BOTANERO 36/2.5oz,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/217_6108,217,810118992841,Caja x36,57.00
LA FINCA CHICHARRON BOTANERO CON CHILE 36/2.5oz,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/218_6109,218,810118992858,Caja x36,57.00
LA FINCA CHICHARRON GRANDE 11 PC 12/9.02 OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/239_6236,239,851356007485,Caja x12,57.13
LA FINCA CHICHARRON GRANDE 5 PC 24/4.06 OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/240_6237,240,851356007492,Caja x24,55.70
LA FINCA CHICHARRON MINI CUADRO SNACK 24/3.02 OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/238_6234,238,851356007089,Caja x24,44.99
LA FINCA CHICHARRON RUEDA 24/3.02 OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/241_6239,241,851356007515,Caja x24,44.99
LA FINCA CHICHARRON RUEDA CHILE LIME 24/3.02 OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/237_6233,237,851356007072,Caja x24,44.99
LA FINCA CHICHARRON SANCOCHITOS 12/3oz,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/219_6112,219,810118992865,Caja x12,19.20
LA FINCA CHICHARRON SANCOCHITOS CON CHILE 12/3 oz,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/220_6113,220,810118992872,Caja x12,19.20
LA FINCA CHILE PICANTE TIPO OLANCHO CJ 12/ (480ML) 1/16.09OZ,Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/114_5510,114,810118991219,Caja x12,26.37
LA FINCA COBERTURA DE CHOCOLATE 24/375 GR,Dulces,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/224_6191,224,7411002574247,Caja x24,61.41
LA FINCA CONCHAS 1/10 OZ CJ 10,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/121_5534,121,851356007607,Por unidad,3.77
LA FINCA COTIJA POLVO 1/16 OZ CJ 12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/186_8199,186,851356007997,Por unidad,4.89
LA FINCA CREMA CHONTALENO 1/ 16 OZ. CJ 12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/201_8355,201,810118991752,Por unidad,3.49
LA FINCA CREMA CHONTALENO 1/ 32 OZ. CJ 8,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/198_8352,198,810118991745,Por unidad,6.69
LA FINCA CREMA GUATEMALTECA 1/ 16 OZ. CJ 12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/202_8356,202,810118991738,Por unidad,3.49
LA FINCA CREMA HONDURENA 1/ 16 OZ. CJ 12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/199_8353,199,810118991707,Por unidad,3.49
LA FINCA CREMA HONDURENA 1/ 32 OZ. CJ 8,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/196_8350,196,810118991677,Por unidad,6.29
LA FINCA CREMA SALVADORENA 1/ 16 OZ. CJ 12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/200_8354,200,810118991714,Por unidad,3.49
LA FINCA CREMA SALVADORENA 1/ 32 OZ. CJ 8,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/197_8351,197,810118991684,Por unidad,6.29
LA FINCA CUERITOS EN VINAGRE 12/15 OZ,Carnicería,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/212_3079,212,810118990595,Caja x12,44.17
LA FINCA CUERITOS EN VINAGRE 4/4 LB,Carnicería,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/213_3080,213,810118990601,Caja x4,52.97
LA FINCA CUERITOS EN VINAGRE MINI BARREL 1/9 LB,Carnicería,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/214_3081,214,810118990618,Jar9,28.59
LA FINCA CURTIDO SALVADORENO C/VERDURA 12/32 GRS.,Conservas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/144_2329,144,850026673371,Caja x12,65.30
LA FINCA FRESCO 1 KILO CJ 4,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/184_8197,184,851356007973,Por unidad,10.56
LA FINCA FRIED PORK SKIN (Chicharron Sancocho) 12/ 5 OZ.,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/221_6114,221,810118991271,Caja x12,51.59
LA FINCA FRIED PORK SKIN STRIPS (C. Botanero Tiras) 12/ 5 OZ.,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/223_6118,223,810118991288,Caja x12,45.24
LA FINCA FRIJOL PILOY ROJO 12/ 24 OZ (680G),Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/70_3229,70,810118991554,Caja x12,115.80
LA FINCA FRIJOL ROJO DE SEDA 12/ 32 OZ,Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/67_3225,67,810118991363,Caja x12,46.15
LA FINCA FRIJOL ROJO DE SEDA 50 LBS,Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/69_3228,69,3228,Por unidad,74.99
LA FINCA FRIJOL ROJO DE SEDA 6/ 64 OZ,Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/68_3226,68,810118991370,Caja x6,46.15
LA FINCA FRIJOLES REFRITOS ROJOS 12/800 GMS,Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/112_5486,112,810118991080,Caja x12,48.99
LA FINCA FRIJOLES REFRITOS ROJOS 8/1200 GMS,Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/164_5487,164,810118991097,Caja x8,48.99
LA FINCA GUARACHA REDONDA 1/10 OZ CJ 10,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/119_5530,119,851356007560,Por unidad,3.77
LA FINCA HARINA DE CEBADA 12/ 12 OZ CJ 3,Harinas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/86_5229,86,810118991820,Caja x36,28.09
LA FINCA HARINA DE HABA CAJA 10 BAGS/1 LB,Harinas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/88_5245,88,810118992612,Caja x10,47.45
LA FINCA HARINA DE PINOLILLO 12/ 12 OZ CJ 3,Harinas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/85_5228,85,810118991813,Caja x12,35.62
LA FINCA HORCHATA DE ARROZ 12/ 12 OZ CJ 3,Harinas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/83_5226,83,810118990977,Caja x12,24.82
LA FINCA HORCHATA DE MORRO 12/12 OZ CJ 3,Harinas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/87_5243,87,810118990960,Caja x12,33.78
LA FINCA JASMINE RICE 1/20 LB,Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/349_3105.jpg,349,3105,Por unidad,21.94
LA FINCA JASMINE RICE 15/2 LB,Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/64_3102,64,851356007553,Caja x15,40.69
LA FINCA JASMINE RICE 6/5 LB,Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/63_3101,63,851356007546,Caja x6,38.68
LA FINCA MARGARITA 1/12 OZ. CJ 12 UNDS,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/94_5373,94,851356007096,Por unidad,3.28
LA FINCA MARIAS BOX 12/ 560 GR,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/91_5312,91,810118990199,Caja x12,35.99
LA FINCA MINI PILONCILLO CJ 25 16OZ/ 454GRS.,Dulces,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/429_CTD-6197.jpg,429,810118992001,Caja x25,43.99
LA FINCA MOJO CRIOLLO 12/20.3 FL OZ (600 ML),Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/117_5515,117,810118990656,Caja x12,28.52
LA FINCA MOJO CRIOLLO 4/ 3785 ML,Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/113_5508,113,810118990663,Caja x4,32.37
LA FINCA NANCE 12/32 OZ,Conservas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/142_2302,142,851356007249,Caja x12,60.00
LA FINCA NOPAL 12/ 32 OZ..,Conservas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/60_2330,60,810118990168,Caja x12,33.25
LA FINCA OREJITAS EN VINAGRE 12/15 OZ,Carnicería,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/211_3078,211,810118990632,Caja x12,107.90
LA FINCA PACAYA 12/ 16 OZ.,Conservas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/143_2323,143,851356007218,Caja x12,45.18
LA FINCA PACAYA 12/32 OZ,Conservas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/59_2300,59,851356007225,Caja x12,75.99
LA FINCA PAN HOJALDRA 10 UDS/14 OZ CJ 12,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/155_5384,155,810118992544,Por unidad,3.99
LA FINCA PANELA FRACCIONADA 12 CJ 32 OZ / 908 GRS,Dulces,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/125_6188,125,850026673852,Caja x12,49.71
LA FINCA PANELA MONEDA CJ 24 16OZ/ 454 GRS,Dulces,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/428_CTD6183.jpg,428,810118992797,Caja x24,47.99
LA FINCA PANELA PILONCILLO CJ 25 8 OZ/227 GRS,Dulces,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/342_6189.jpg,342,850026673845,Caja x25,29.99
LA FINCA PANELA REDONDA 24 CJ 16 OZ/454 GRS,Dulces,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/341_6187.jpg,341,850026673838,Caja x24,46.40
LA FINCA PATITAS EN VINAGRE 12/15 OZ,Carnicería,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/216_3082,216,810118990625,Caja x12,56.27
LA FINCA PIMIENTA Y COMINO 1 /8.1 OZ (230 GR JUMBO) CJ 12.,Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/118_5516,118,810118990687,Caja x12,72.93
LA FINCA PIMIENTA Y COMINO MOLIDO 24/65GRS..,Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/93_5368,93,810118990670,Caja x24,50.88
LA FINCA QUESO CINCHO 1/12OZ. CJ 16 (PESO),Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/187_8202,187,810118990113,Libras,6.89
LA FINCA QUESO FRESCO 6/ 10 OZ. CJ12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/188_8208,188,810118990465,pack6,16.90
LA FINCA QUESO PARA PUPUSAS 1/16 OZ CJ 12,Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/185_8198,185,851356007980,Por unidad,5.29
LA FINCA RELAJO ENTERO 12/ 4 OZ CJ 4,Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/81_5216,81,810118990984,Caja x36,26.89
LA FINCA ROSCA ROJA 5 UDS/7 OZ CJ 12,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/156_5387,156,810118992605,Por unidad,4.16
LA FINCA ROSQUETE 1/12 OZ. CJ 18 UNDS,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/95_5374,95,851356007041,Por unidad,3.24
LA FINCA ROSQUILLA MIXTA FAMILIAR 1/16 OZ. CJ 12 UNDS,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/96_5376,96,851356007027,Por unidad,5.08
LA FINCA SALSA AJO CON PEREJIL 12/ 330 ML,Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/116_5514,116,810118990700,Caja x12,35.04
LA FINCA SALSA DE SOYA 12/340 ML,Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/115_5512,115,810118990717,Caja x12,28.44
LA FINCA SALSA GUACAMOLE 12/ 17.6OZ.,Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/61_2334,61,810118991615,Caja x12,30.00
LA FINCA SALSA INGLESA 12/340 ML (11.02 OZ),Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/92_5364,92,810118990694,Caja x12,28.49
LA FINCA SALSA ROJA TAQUERA 12/ 17.6OZ.,Condimentos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/62_2336,62,810118991608,Caja x12,32.86
LA FINCA SALV SEMITA DE ARROZ 1/10 OZ CJ 10,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/120_5532,120,851356007584,Por unidad,3.77
LA FINCA SEMILLA DE MORRO 12/ 8 OZ CJ 3,Harinas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/84_5227,84,810118990991,Caja x12,41.74
LA FINCA TAJADAS DE PLATANO DULCE 12/12.7OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/317_6216.jpg,317,810118993145,Caja x12,55.00
LA FINCA TAJADAS DE PLATANO SALADOS 12/12.7OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/318_6217.jpg,318,810118993138,Caja x12,55.00
LA FINCA TOSTACAS 1/12OZ. CJ 16 UNDS,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/97_5381,97,851356007188,Por unidad,3.59
LA FINCA TOSTADA HORNEADA CON AJONJOLI 12/8.84 OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/123_6121,123,851356007836,Caja x12,30.48
LA FINCA TOSTADA HORNEADA CON CHIA Y NOPAL DESHIDRATADO 12/8.84 OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/124_6122,124,851356007843,Caja x12,30.48
LA FINCA TOSTADA HORNEADA GUAJILLO 12/ 8.84 OZ.,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/126_6231,126,810118990519,Caja x12,30.48
LA FINCA TOSTADA HORNEADA NATURAL 12/8.84OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/122_6120,122,851356007829,Caja x12,30.49
LA FINCATOSTADA HORNEADA DE MAIZ AZUL CON AMARANTO Y LINAZA 12/8.84OZ,Snacks y Botanas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/372_6123.jpg,372,851356007850,Caja x12,30.48
LAKY SOPA DE CAMARON 12/75 GRS,Condimentos,LAKY,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/254_5450,254,7404001800028,Caja x12,13.99
LAKY SOPA DE CAMARON PICANTE 12/ 75 GRS,Condimentos,LAKY,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/259_5456,259,7404001800622,Caja x12,13.99
LAKY SOPA DE JAIBA 12/75 GRS,Condimentos,LAKY,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/258_5455,258,7404001800387,Caja x12,13.99
LAKY SOPA DE MARISCOS 12/75 GRS.,Condimentos,LAKY,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/255_5451,255,7404001800370,Caja x12,13.99
LAKY SOPA DE POLLO 12/ 75 GRS,Condimentos,LAKY,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/257_5454,257,7404001800011,Caja x12,13.99
LAKY SOPA DE RES 12/75 GRS,Condimentos,LAKY,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/256_5452,256,7404001800035,Caja x12,13.99
LEMON CRUSH PLASTICO 12/20 OZ,Bebidas,Crush,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/138_1453,138,7401002301691,Caja x12,23.21
LEMON CRUSH VIDRIO 24/12 OZ.,Bebidas,Crush,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/304_1260.jpg,304,1260,Caja x24,52.50
Lemon Grass 40LB,Frutas y Vegetales Frescos,PO Vida,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/500_CTD-1164-Lemon%20Grass%2040LB.jpg,500,4849,Caja x40,50.59
LF ARROZ PRECOCIDO 6/4LB,Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/147_3357,147,810118992353,Caja x6,25.80
LF ARROZ PRECOCIDO 8PACK/1KG,Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/148_3358,148,810118992360,Caja x8,27.04
LF CHORIZO ARGENTINO 1/16 OZ. CJ 20,Refrigerados,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/174_7242,174,810118992292,Por unidad,5.99
LF CHORIZO COLOMBIANO 1/16 OZ. CJ 20,Refrigerados,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/177_7246,177,810118992339,Por unidad,5.99
LF CHORIZO GUATEMALTECO 1/16 OZ. CJ 20,Refrigerados,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/278_7245.jpg,278,810118992322,Por unidad,5.99
LF CHORIZO HONDURENO 1/16 OZ. CJ 20,Refrigerados,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/176_7244,176,810118992315,Por unidad,5.99
LF CHORIZO SALVADORENO 1/16 OZ. CJ 20,Refrigerados,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/175_7243,175,810118992308,Por unidad,5.99
LF CHORIZO VENEZOLANO 1/16 OZ. CJ 20,Refrigerados,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/178_7248,178,810118992759,Por unidad,5.99
LF COTIJA 12/ 1LB (PESO),Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/183_8173,183,8173,Libras,5.19
LF FRIJOL NEGRO 6/ 64 OZ,Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/65_3117,65,810118992513,Caja x6,39.00
LF FRIJOL NEGRO16/ 24 OZ,Granos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/66_3118,66,810118992520,Caja x16,51.52
LF LENGUITAS 1/6OZ CJ 10,Galletas,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/90_5280,90,810118992742,Por unidad,2.69
LF OAXACA 1/ 16 OZ CJ 8 (UNIDAD),Lácteos,La Finca,https://insitusales.s3.us-east-1.amazonaws.com/web-app/data/12025/images/products/182_8170,182,810118990090,Por unidad,6.99
